srun: job 1150839 queued and waiting for resources
srun: job 1150839 has been allocated resources
srun: Job 1150839 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

>>> openai_key:  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
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:10<00:21, 10.65s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:21<00:10, 10.65s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:31<00:00, 10.25s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:31<00:00, 10.36s/it]
INFO:     Started server process [20565]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:6003 (Press CTRL+C to quit)
api IP = Host:Port =  10.140.24.72 : 6003
INFO:     10.1.8.5:48834 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:59840 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:59852 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:39268 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:39284 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:49018 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:59376 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:59384 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:57316 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:57318 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:44886 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:57760 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:57762 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:59336 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:45204 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:45212 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:39026 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:39034 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:59740 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:41246 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:41256 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:39954 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:39958 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:45952 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:41962 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:41972 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:58928 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:58942 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:56826 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:56830 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:49728 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:33838 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:33852 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:39034 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:33442 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:33452 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:41472 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:41480 - "POST /generate HTTP/1.1" 200 OK
